Team,Scoring Margin,eFG%,SPG+BPG,Rebound Margin,Win Percentage
A&M-Corpus Christi (Southland),0.9055944055944056,0.47723765432098764,9.958333333333334,0.9390804597701149,20.833333333333336
Abilene Christian (Southland),1.2527096406160867,0.5117009132420092,12.689655172413794,1.0629441624365483,82.75862068965517
Air Force (Mountain West),0.8164627363737486,0.5205128205128206,9.56,0.6682080924855491,20.0
Akron (MAC),1.083132530120482,0.5204946996466431,8.565217391304348,1.069295101553166,65.21739130434783
Alabama A&M (SWAC),1.1366191093817553,0.5167058823529411,12.818181818181818,1.0709728867623605,78.78787878787878
Alabama St. (SWAC),0.9424603174603174,0.4475806451612903,9.066666666666666,0.9914089347079038,40.0
Alabama (SEC),0.8975155279503105,0.4345887016848365,8.5,0.9645494830132939,22.22222222222222
Albany (NY) (America East),1.0100090991810737,0.5050962627406569,7.9375,0.9195402298850575,43.75
Alcorn (SWAC),0.8740431454418929,0.44399277326106595,9.157894736842104,0.9170437405731523,31.57894736842105
American (Patriot),0.938858695652174,0.526032315978456,12.0,0.9287749287749287,40.0
App State (Sun Belt),1.096236559139785,0.4777843601895735,11.620689655172415,1.0323529411764707,58.620689655172406
Arizona St. (Pac-12),1.099831744251262,0.5053619302949062,9.846153846153847,1.227832512315271,65.38461538461539
Arizona (Pac-12),0.964193046185781,0.49207920792079207,10.56,0.804040404040404,44.0
Ark.-Pine Bluff (SWAC),0.8063508589276418,0.43178466076696165,10.2,0.8752711496746204,16.0
Arkansas St. (Sun Belt),1.1501766784452296,0.5077257363592468,12.78125,1.111013986013986,78.125
Arkansas (SEC),1.044391121775645,0.5021582733812949,9.416666666666666,1.1066997518610422,45.83333333333333
Army West Point (Patriot),1.0320470896010465,0.5233281493001555,7.7272727272727275,0.9819354838709677,54.54545454545454
Auburn (SEC),1.0096899224806202,0.5119778869778869,12.25925925925926,1.0846938775510204,48.148148148148145
Austin Peay (OVC),1.061904761904762,0.5132962275819418,8.777777777777779,1.0863477246207702,51.85185185185185
Ball St. (MAC),0.9902073732718893,0.5133670520231214,7.869565217391305,0.9780853517877739,43.47826086956522
Baylor (Big 12),1.2662932790224033,0.5654825026511134,12.6,1.1345951629863302,93.33333333333333
Belmont (OVC),1.1759884281581485,0.5628758884636413,10.633333333333333,1.0161137440758294,86.66666666666667
Binghamton (America East),0.9047619047619048,0.48893166506256014,8.055555555555555,1.0078492935635792,22.22222222222222
Boise St. (Mountain West),1.1359743040685224,0.52203182374541,9.392857142857142,1.088621444201313,67.85714285714286
Boston College (ACC),0.8974842767295598,0.4974704890387858,11.0,0.8975741239892183,20.0
Boston U. (Patriot),0.9383921863260706,0.4961352657004831,8.5,1.0495049504950495,38.88888888888889
Bowling Green (MAC),1.0391954615781331,0.47950346420323325,9.26923076923077,0.9737098344693281,53.84615384615385
Bradley (MVC),1.0450643776824033,0.508557457212714,8.714285714285714,1.095440084835631,42.857142857142854
Bryant (NEC),1.1075721153846154,0.5408163265306123,10.454545454545455,1.0318021201413428,68.18181818181817
Bucknell (Patriot),0.96875,0.5197657393850659,9.333333333333334,0.90744920993228,41.66666666666667
Buffalo (MAC),1.115743280307186,0.5135379061371841,12.08,1.2292134831460675,64.0
Butler (Big East),0.9248689574839837,0.4748743718592965,7.6,0.9516509433962265,40.0
BYU (WCC),1.1381543443065298,0.5559701492537313,7.407407407407407,1.2063854047890537,74.07407407407408
Cal Poly (Big West),0.8676470588235294,0.4543726235741445,9.708333333333334,0.8654060066740823,16.666666666666664
Cal St. Fullerton (Big West),0.9801113762927606,0.5210304942166141,8.6875,0.9084628670120898,37.5
California (Pac-12),0.9447211155378487,0.4967447916666667,6.586206896551724,0.9744952178533475,31.03448275862069
Campbell (Big South),1.0418478260869566,0.5652945351312988,8.37037037037037,0.8579418344519015,62.96296296296296
